GEO ID: GSE67311
Name: Blood_FM_70patients_70controls
Samples: 142
Platform: ['GPL11532']

Sample IDs:
  GSM1644447: ['C001']
  GSM1644448: ['C002']
  GSM1644449: ['C003']
  GSM1644450: ['C004']
  GSM1644451: ['C005']
  GSM1644452: ['C006']
  GSM1644453: ['C007']
  GSM1644454: ['C009']
  GSM1644455: ['C009_2']
  GSM1644456: ['C010']
  GSM1644457: ['C011']
  GSM1644458: ['C012']
  GSM1644459: ['C013']
  GSM1644460: ['C014']
  GSM1644461: ['C014_2']
  GSM1644462: ['C015']
  GSM1644463: ['C016']
  GSM1644464: ['C017']
  GSM1644465: ['C018']
  GSM1644466: ['C019']
  GSM1644467: ['C020']
  GSM1644468: ['C021']
  GSM1644469: ['C022']
  GSM1644470: ['C023']
  GSM1644471: ['C024']
  GSM1644472: ['C025']
  GSM1644473: ['C026']
  GSM1644474: ['C027']
  GSM1644475: ['C028']
  GSM1644476: ['C029']
  GSM1644477: ['C030']
  GSM1644478: ['C031']
  GSM1644479: ['C032']
  GSM1644480: ['C033']
  GSM1644481: ['C033_2']
  GSM1644482: ['C034']
  GSM1644483: ['C035']
  GSM1644484: ['C036']
  GSM1644485: ['C037']
  GSM1644486: ['C037_2']
  GSM1644487: ['C038']
  GSM1644488: ['C039']
  GSM1644489: ['C040']
  GSM1644490: ['C041']
  GSM1644491: ['C043']
  GSM1644492: ['C044']
  GSM1644493: ['C044_2']
  GSM1644494: ['C045']
  GSM1644495: ['C045_2']
  GSM1644496: ['C046']
  GSM1644497: ['C047']
  GSM1644498: ['C048']
  GSM1644499: ['C049']
  GSM1644500: ['C050']
  GSM1644501: ['C051']
  GSM1644502: ['C052']
  GSM1644503: ['C053']
  GSM1644504: ['C054']
  GSM1644505: ['C055']
  GSM1644506: ['C056']
  GSM1644507: ['C057']
  GSM1644508: ['C058']
  GSM1644509: ['C059']
  GSM1644510: ['C060']
  GSM1644511: ['C061']
  GSM1644512: ['C062']
  GSM1644513: ['C063']
  GSM1644514: ['C064']
  GSM1644515: ['C065']
  GSM1644516: ['C065_2']
  GSM1644517: ['C066']
  GSM1644518: ['C067']
  GSM1644519: ['C068']
  GSM1644520: ['C069']
  GSM1644521: ['C070']
  GSM1644522: ['F001_2']
  GSM1644523: ['F002']
  GSM1644524: ['F003']
  GSM1644525: ['F004']
  GSM1644526: ['F005']
  GSM1644527: ['F006']
  GSM1644528: ['F007']
  GSM1644529: ['F008']
  GSM1644530: ['F009']
  GSM1644531: ['F010']
  GSM1644532: ['F011']
  GSM1644533: ['F012']
  GSM1644534: ['F013']
  GSM1644535: ['F015']
  GSM1644536: ['F016']
  GSM1644537: ['F017']
  GSM1644538: ['F017_2']
  GSM1644539: ['F018']
  GSM1644540: ['F019']
  GSM1644541: ['F020']
  GSM1644542: ['F021']
  GSM1644543: ['F022']
  GSM1644544: ['F024']
  GSM1644545: ['F024_2']
  GSM1644546: ['F025']
  GSM1644547: ['F025_2']
  GSM1644548: ['F026']
  GSM1644549: ['F027']
  GSM1644550: ['F028']
  GSM1644551: ['F029']
  GSM1644552: ['F029_2']
  GSM1644553: ['F030']
  GSM1644554: ['F031']
  GSM1644555: ['F033']
  GSM1644556: ['F034']
  GSM1644557: ['F035']
  GSM1644558: ['F036']
  GSM1644559: ['F037']
  GSM1644560: ['F037_2']
  GSM1644561: ['F038']
  GSM1644562: ['F039']
  GSM1644563: ['F040']
  GSM1644564: ['F041']
  GSM1644565: ['F042']
  GSM1644566: ['F043']
  GSM1644567: ['F044']
  GSM1644568: ['F046']
  GSM1644569: ['F047']
  GSM1644570: ['F048']
  GSM1644571: ['F049']
  GSM1644572: ['F050']
  GSM1644573: ['F052']
  GSM1644574: ['F053']
  GSM1644575: ['F054']
  GSM1644576: ['F055']
  GSM1644577: ['F057']
  GSM1644578: ['F059']
  GSM1644579: ['F060']
  GSM1644580: ['F061']
  GSM1644581: ['F064']
  GSM1644582: ['F065']
  GSM1644583: ['F066']
  GSM1644584: ['F067']
  GSM1644585: ['F067_2']
  GSM1644586: ['F068']
  GSM1644587: ['F069']
  GSM1644588: ['F070']
