=== Paso 2: Análisis de Expresión Diferencial FM vs Control ===

Cargando GSE67311 (142 muestras, sangre completa)...
13-May-2026 17:53:26 INFO GEOparse - Parsing ./Blood_FM_70patients_70controls/GSE67311_family.soft.gz: 
13-May-2026 17:53:26 DEBUG GEOparse - DATABASE: GeoMiame
13-May-2026 17:53:26 DEBUG GEOparse - SERIES: GSE67311
13-May-2026 17:53:26 DEBUG GEOparse - PLATFORM: GPL11532
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644447
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644448
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644449
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644450
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644451
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644452
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644453
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644454
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644455
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644456
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644457
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644458
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644459
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644460
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644461
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644462
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644463
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644464
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644465
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644466
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644467
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644468
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644469
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644470
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644471
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644472
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644473
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644474
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644475
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644476
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644477
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644478
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644479
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644480
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644481
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644482
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644483
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644484
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644485
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644486
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644487
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644488
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644489
13-May-2026 17:53:27 DEBUG GEOparse - SAMPLE: GSM1644490
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644491
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644492
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644493
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644494
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644495
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644496
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644497
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644498
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644499
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644500
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644501
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644502
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644503
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644504
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644505
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644506
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644507
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644508
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644509
